date,commodity_id,commodity_name,unit,country_iso,country_name,supplier_name,price_usd,production_tonnes
2022-01-01,LI,Lithium,USD/tonne LCE,AU,Australia,Pilbara Resources Ltd,70980.75,1025.6
2022-01-01,LI,Lithium,USD/tonne LCE,AU,Australia,Southern Cross Minerals,70980.75,1137.0
2022-01-01,LI,Lithium,USD/tonne LCE,CL,Chile,Atacama Salares SA,73645.07,1132.0
2022-01-01,LI,Lithium,USD/tonne LCE,CN,China,Jiangxi Graphite Group,69922.06,372.8
2022-01-01,LI,Lithium,USD/tonne LCE,CN,China,Sichuan New Materials,69922.06,395.4
2022-01-01,LI,Lithium,USD/tonne LCE,AR,Argentina,Salta Lithium Partners,70651.83,618.8
2022-02-01,LI,Lithium,USD/tonne LCE,AU,Australia,Pilbara Resources Ltd,69380.22,1191.9
2022-02-01,LI,Lithium,USD/tonne LCE,AU,Australia,Southern Cross Minerals,69380.22,1011.7
2022-02-01,LI,Lithium,USD/tonne LCE,CL,Chile,Atacama Salares SA,69831.02,1218.5
2022-02-01,LI,Lithium,USD/tonne LCE,CN,China,Jiangxi Graphite Group,70903.75,365.6
2022-02-01,LI,Lithium,USD/tonne LCE,CN,China,Sichuan New Materials,70903.75,347.2
2022-02-01,LI,Lithium,USD/tonne LCE,AR,Argentina,Salta Lithium Partners,70449.45,620.7
2022-03-01,LI,Lithium,USD/tonne LCE,AU,Australia,Pilbara Resources Ltd,71048.49,1333.5
2022-03-01,LI,Lithium,USD/tonne LCE,AU,Australia,Southern Cross Minerals,71048.49,1188.6
2022-03-01,LI,Lithium,USD/tonne LCE,CL,Chile,Atacama Salares SA,72295.57,1238.7
2022-03-01,LI,Lithium,USD/tonne LCE,CN,China,Jiangxi Graphite Group,71223.42,440.5
2022-03-01,LI,Lithium,USD/tonne LCE,CN,China,Sichuan New Materials,71223.42,384.7
2022-03-01,LI,Lithium,USD/tonne LCE,AR,Argentina,Salta Lithium Partners,69998.52,569.5
2022-04-01,LI,Lithium,USD/tonne LCE,AU,Australia,Pilbara Resources Ltd,60881.77,1129.9
2022-04-01,LI,Lithium,USD/tonne LCE,AU,Australia,Southern Cross Minerals,60881.77,1070.3
2022-04-01,LI,Lithium,USD/tonne LCE,CL,Chile,Atacama Salares SA,60628.29,1120.3
2022-04-01,LI,Lithium,USD/tonne LCE,CN,China,Jiangxi Graphite Group,62251.82,437.3
2022-04-01,LI,Lithium,USD/tonne LCE,CN,China,Sichuan New Materials,62251.82,399.8
2022-04-01,LI,Lithium,USD/tonne LCE,AR,Argentina,Salta Lithium Partners,60457.6,657.6
2022-05-01,LI,Lithium,USD/tonne LCE,AU,Australia,Pilbara Resources Ltd,70046.97,1245.7
2022-05-01,LI,Lithium,USD/tonne LCE,AU,Australia,Southern Cross Minerals,70046.97,1283.7
2022-05-01,LI,Lithium,USD/tonne LCE,CL,Chile,Atacama Salares SA,68673.56,1135.7
2022-05-01,LI,Lithium,USD/tonne LCE,CN,China,Jiangxi Graphite Group,68835.62,365.8
2022-05-01,LI,Lithium,USD/tonne LCE,CN,China,Sichuan New Materials,68835.62,422.6
2022-05-01,LI,Lithium,USD/tonne LCE,AR,Argentina,Salta Lithium Partners,69032.22,710.5
2022-06-01,LI,Lithium,USD/tonne LCE,AU,Australia,Pilbara Resources Ltd,60535.61,1194.0
2022-06-01,LI,Lithium,USD/tonne LCE,AU,Australia,Southern Cross Minerals,60535.61,1189.5
2022-06-01,LI,Lithium,USD/tonne LCE,CL,Chile,Atacama Salares SA,59821.55,1232.3
2022-06-01,LI,Lithium,USD/tonne LCE,CN,China,Jiangxi Graphite Group,60319.14,401.6
2022-06-01,LI,Lithium,USD/tonne LCE,CN,China,Sichuan New Materials,60319.14,467.8
2022-06-01,LI,Lithium,USD/tonne LCE,AR,Argentina,Salta Lithium Partners,59195.89,592.0
2022-07-01,LI,Lithium,USD/tonne LCE,AU,Australia,Pilbara Resources Ltd,56636.96,1180.3
2022-07-01,LI,Lithium,USD/tonne LCE,AU,Australia,Southern Cross Minerals,56636.96,1094.3
2022-07-01,LI,Lithium,USD/tonne LCE,CL,Chile,Atacama Salares SA,57318.4,1184.2
2022-07-01,LI,Lithium,USD/tonne LCE,CN,China,Jiangxi Graphite Group,56866.4,388.1
2022-07-01,LI,Lithium,USD/tonne LCE,CN,China,Sichuan New Materials,56866.4,449.1
2022-07-01,LI,Lithium,USD/tonne LCE,AR,Argentina,Salta Lithium Partners,55784.98,637.7
2022-08-01,LI,Lithium,USD/tonne LCE,AU,Australia,Pilbara Resources Ltd,60191.2,1091.8
2022-08-01,LI,Lithium,USD/tonne LCE,AU,Australia,Southern Cross Minerals,60191.2,1202.0
2022-08-01,LI,Lithium,USD/tonne LCE,CL,Chile,Atacama Salares SA,59569.85,1272.3
2022-08-01,LI,Lithium,USD/tonne LCE,CN,China,Jiangxi Graphite Group,61923.77,407.6
2022-08-01,LI,Lithium,USD/tonne LCE,CN,China,Sichuan New Materials,61923.77,364.2
2022-08-01,LI,Lithium,USD/tonne LCE,AR,Argentina,Salta Lithium Partners,60822.81,618.4
2022-09-01,LI,Lithium,USD/tonne LCE,AU,Australia,Pilbara Resources Ltd,61173.9,1189.6
2022-09-01,LI,Lithium,USD/tonne LCE,AU,Australia,Southern Cross Minerals,61173.9,1064.3
2022-09-01,LI,Lithium,USD/tonne LCE,CL,Chile,Atacama Salares SA,58433.31,1266.3
2022-09-01,LI,Lithium,USD/tonne LCE,CN,China,Jiangxi Graphite Group,61365.38,407.9
2022-09-01,LI,Lithium,USD/tonne LCE,CN,China,Sichuan New Materials,61365.38,386.7
2022-09-01,LI,Lithium,USD/tonne LCE,AR,Argentina,Salta Lithium Partners,61781.56,632.2
2022-10-01,LI,Lithium,USD/tonne LCE,AU,Australia,Pilbara Resources Ltd,56273.17,1152.2
2022-10-01,LI,Lithium,USD/tonne LCE,AU,Australia,Southern Cross Minerals,56273.17,1012.7
2022-10-01,LI,Lithium,USD/tonne LCE,CL,Chile,Atacama Salares SA,55572.39,1139.1
2022-10-01,LI,Lithium,USD/tonne LCE,CN,China,Jiangxi Graphite Group,55151.3,399.4
2022-10-01,LI,Lithium,USD/tonne LCE,CN,China,Sichuan New Materials,55151.3,427.2
2022-10-01,LI,Lithium,USD/tonne LCE,AR,Argentina,Salta Lithium Partners,54413.32,648.5
2022-11-01,LI,Lithium,USD/tonne LCE,AU,Australia,Pilbara Resources Ltd,59081.57,1207.4
2022-11-01,LI,Lithium,USD/tonne LCE,AU,Australia,Southern Cross Minerals,59081.57,1112.0
2022-11-01,LI,Lithium,USD/tonne LCE,CL,Chile,Atacama Salares SA,58725.71,1167.4
2022-11-01,LI,Lithium,USD/tonne LCE,CN,China,Jiangxi Graphite Group,58306.32,349.9
2022-11-01,LI,Lithium,USD/tonne LCE,CN,China,Sichuan New Materials,58306.32,392.8
2022-11-01,LI,Lithium,USD/tonne LCE,AR,Argentina,Salta Lithium Partners,60744.35,666.5
2022-12-01,LI,Lithium,USD/tonne LCE,AU,Australia,Pilbara Resources Ltd,48345.93,1061.4
2022-12-01,LI,Lithium,USD/tonne LCE,AU,Australia,Southern Cross Minerals,48345.93,1043.0
2022-12-01,LI,Lithium,USD/tonne LCE,CL,Chile,Atacama Salares SA,48064.7,1276.6
2022-12-01,LI,Lithium,USD/tonne LCE,CN,China,Jiangxi Graphite Group,48743.71,392.3
2022-12-01,LI,Lithium,USD/tonne LCE,CN,China,Sichuan New Materials,48743.71,384.5
2022-12-01,LI,Lithium,USD/tonne LCE,AR,Argentina,Salta Lithium Partners,47641.24,638.6
2023-01-01,LI,Lithium,USD/tonne LCE,AU,Australia,Pilbara Resources Ltd,54616.95,1277.2
2023-01-01,LI,Lithium,USD/tonne LCE,AU,Australia,Southern Cross Minerals,54616.95,1361.7
2023-01-01,LI,Lithium,USD/tonne LCE,CL,Chile,Atacama Salares SA,54226.87,1276.9
2023-01-01,LI,Lithium,USD/tonne LCE,CN,China,Jiangxi Graphite Group,52911.48,430.4
2023-01-01,LI,Lithium,USD/tonne LCE,CN,China,Sichuan New Materials,52911.48,417.8
2023-01-01,LI,Lithium,USD/tonne LCE,AR,Argentina,Salta Lithium Partners,54423.01,709.4
2023-02-01,LI,Lithium,USD/tonne LCE,AU,Australia,Pilbara Resources Ltd,50667.99,1498.2
2023-02-01,LI,Lithium,USD/tonne LCE,AU,Australia,Southern Cross Minerals,50667.99,1453.7
2023-02-01,LI,Lithium,USD/tonne LCE,CL,Chile,Atacama Salares SA,53404.21,1587.1
2023-02-01,LI,Lithium,USD/tonne LCE,CN,China,Jiangxi Graphite Group,52027.24,410.5
2023-02-01,LI,Lithium,USD/tonne LCE,CN,China,Sichuan New Materials,52027.24,426.8
2023-02-01,LI,Lithium,USD/tonne LCE,AR,Argentina,Salta Lithium Partners,51693.97,762.1
2023-03-01,LI,Lithium,USD/tonne LCE,AU,Australia,Pilbara Resources Ltd,44077.95,1390.9
2023-03-01,LI,Lithium,USD/tonne LCE,AU,Australia,Southern Cross Minerals,44077.95,1541.9
2023-03-01,LI,Lithium,USD/tonne LCE,CL,Chile,Atacama Salares SA,44345.15,1554.5
2023-03-01,LI,Lithium,USD/tonne LCE,CN,China,Jiangxi Graphite Group,43658.16,475.3
2023-03-01,LI,Lithium,USD/tonne LCE,CN,China,Sichuan New Materials,43658.16,441.5
2023-03-01,LI,Lithium,USD/tonne LCE,AR,Argentina,Salta Lithium Partners,44854.85,685.9
2023-04-01,LI,Lithium,USD/tonne LCE,AU,Australia,Pilbara Resources Ltd,45882.31,1259.2
2023-04-01,LI,Lithium,USD/tonne LCE,AU,Australia,Southern Cross Minerals,45882.31,1476.4
2023-04-01,LI,Lithium,USD/tonne LCE,CL,Chile,Atacama Salares SA,44084.44,1311.8
2023-04-01,LI,Lithium,USD/tonne LCE,CN,China,Jiangxi Graphite Group,44217.56,436.9
2023-04-01,LI,Lithium,USD/tonne LCE,CN,China,Sichuan New Materials,44217.56,509.8
2023-04-01,LI,Lithium,USD/tonne LCE,AR,Argentina,Salta Lithium Partners,45186.23,734.2
2023-05-01,LI,Lithium,USD/tonne LCE,AU,Australia,Pilbara Resources Ltd,41377.97,1488.4
2023-05-01,LI,Lithium,USD/tonne LCE,AU,Australia,Southern Cross Minerals,41377.97,1288.4
2023-05-01,LI,Lithium,USD/tonne LCE,CL,Chile,Atacama Salares SA,40673.62,1397.9
